INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Dias Nogueira', '10318074788', 'F', 25, 'Negra', 'Brasileira', 8255, 'FALSE', 0, 1263, 'Ativo', 2022, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Eduarda Machado Carvalho', '26223831915', 'F', 34, 'Amarela', 'Brasileira', 7141, 'FALSE', 0, 1075, 'Ativo', 2017, 5.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Gomes Mendes', '58172640653', 'M', 21, 'Parda', 'Brasileira', 3528, 'FALSE', 0, 1028, 'Ativo', 2023, 6.54);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Nicolas Souza Barros', '45357995767', 'M', 46, 'Negra', 'Brasileira', 3004, 'FALSE', 0, 1075, 'Ativo', 2016, 7.19);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Gonçalves Andrade', '81924114550', 'M', 23, 'Amarela', 'Brasileira', 8010, 'FALSE', 0, 1082, 'Ativo', 2017, 6.71);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('André Gonçalves Batista', '44540543520', 'M', 54, 'Parda', 'Brasileira', 6619, 'FALSE', 0, 1033, 'Ativo', 2015, 5.81);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Mendes Rezende', '56232505071', 'M', 34, 'Indígena', 'Brasileira', 937, 'FALSE', 0, 1155, 'Ativo', 2019, 6.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Catarina Oliveira Batista', '72727848473', 'F', 57, 'Indígena', 'Brasileira', 8864, 'FALSE', 0, 1001, 'Ativo', 2020, 5.86);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Fernandes Monteiro', '78026648519', 'M', 40, 'Branca', 'Brasileira', 5815, 'FALSE', 0, 1057, 'Ativo', 2020, 7.62);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Camila Almeida Teixeira', '05871998311', 'F', 24, 'Amarela', 'Brasileira', 6891, 'FALSE', 0, 1139, 'Ativo', 2022, 7.92);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Joana Ferreira Ribeiro', '14319240041', 'F', 21, 'Indígena', 'Colombia', 2961, 'FALSE', 0, 1381, 'Ativo', 2018, 8.93);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Oliveira Machado', '37373029568', 'F', 19, 'Negra', 'Brasileira', 3381, 'FALSE', 0, 1226, 'Ativo', 2021, 6.34);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Jéssica Batista Costa', '33804693289', 'F', 23, 'Indígena', 'Brasileira', 5123, 'FALSE', 0, 1285, 'Ativo', 2019, 5.81);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Nicolas Vieira Gonçalves', '81206896510', 'M', 33, 'Negra', 'Austria', 2169, 'FALSE', 0, 1100, 'Ativo', 2015, 8.49);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Pinto Souza', '75870331867', 'F', 22, 'Indígena', 'Brasileira', 7495, 'FALSE', 0, 1333, 'Ativo', 2015, 7.96);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alexandre Lopes Moraes', '29316305367', 'M', 19, 'Parda', 'Japao', 900, 'FALSE', 0, 1298, 'Ativo', 2022, 7.07);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fábio Machado Monteiro', '51809559127', 'M', 38, 'Branca', 'Brasileira', 7226, 'FALSE', 0, 1048, 'Ativo', 2018, 8.38);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Isabela Freitas Batista', '65900385553', 'F', 25, 'Parda', 'Russia', 4889, 'FALSE', 0, 1099, 'Formado', 2023, 6.98);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('João Freitas Silva', '64027082083', 'M', 31, 'Amarela', 'Brasileira', 9509, 'FALSE', 0, 1219, 'Ativo', 2021, 5.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Caio Costa Borges', '07810944698', 'M', 19, 'Indígena', 'Brasileira', 7964, 'FALSE', 0, 1068, 'Ativo', 2015, 6.13);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Helena Monteiro Gonçalves', '87427726323', 'F', 20, 'Amarela', 'Brasileira', 1020, 'FALSE', 0, 1205, 'Ativo', 2022, 8.21);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Rezende Pinto', '59463778942', 'F', 51, 'Parda', 'Brasileira', 5395, 'FALSE', 0, 1015, 'Ativo', 2018, 6.87);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Diego Santos Dias', '39795313895', 'M', 21, 'Amarela', 'Brasileira', 8011, 'FALSE', 0, 1109, 'Ativo', 2019, 6.49);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Leonardo Garcia Lopes', '05757159122', 'M', 35, 'Amarela', 'Brasileira', 1051, 'FALSE', 0, 1037, 'Formado', 2015, 9.81);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('César Garcia Vieira', '25464332502', 'M', 18, 'Amarela', 'Alemanha', 1703, 'FALSE', 0, 1237, 'Ativo', 2018, 8.73);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Jéssica Batista Andrade', '30786127952', 'F', 23, 'Branca', 'Japao', 3649, 'FALSE', 0, 1272, 'Ativo', 2017, 7.29);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Paula Fernandes Mendes', '42502892852', 'F', 37, 'Negra', 'Brasileira', 1782, 'FALSE', 0, 1022, 'Ativo', 2023, 6.83);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Miguel Silva Batista', '19142824886', 'M', 33, 'Indígena', 'Brasileira', 2573, 'FALSE', 0, 1070, 'Ativo', 2019, 7.73);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Ferreira Barros', '48292601044', 'F', 22, 'Amarela', 'Brasileira', 6565, 'FALSE', 1, 1239, 'Ativo', 2016, 9.78);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Samuel Gonçalves Batista', '52638577071', 'M', 34, 'Amarela', 'Brasileira', 6608, 'FALSE', 0, 1298, 'Ativo', 2021, 5.26);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('João Oliveira Campos', '06496234694', 'M', 31, 'Negra', 'Brasileira', 878, 'FALSE', 0, 1110, 'Ativo', 2022, 6.78);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fábio Batista Melo', '52446132895', 'M', 22, 'Amarela', 'Brasileira', 6140, 'FALSE', 0, 1045, 'Ativo', 2016, 5.6);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Beatriz Cardoso Barros', '93418717225', 'F', 18, 'Indígena', 'Brasileira', 2864, 'FALSE', 0, 1114, 'Inativo', 2015, 6.54);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Monteiro Souza', '12353662166', 'F', 54, 'Branca', 'Brasileira', 7757, 'FALSE', 0, 1049, 'Ativo', 2022, 4.86);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Letícia Silva Cavalcanti', '18722492964', 'F', 36, 'Negra', 'Brasileira', 5092, 'FALSE', 0, 1272, 'Ativo', 2021, 7.34);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mariana Barros Dias', '67451001082', 'F', 49, 'Amarela', 'Brasileira', 2275, 'FALSE', 0, 1351, 'Ativo', 2017, 6.01);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mariana Teixeira Mendes', '99108343847', 'F', 24, 'Amarela', 'Alemanha', 2815, 'FALSE', 0, 1077, 'Ativo', 2019, 7.01);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliana Teixeira Andrade', '69540442983', 'F', 23, 'Amarela', 'Brasileira', 4684, 'FALSE', 0, 1140, 'Ativo', 2021, 8.15);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Matheus Rezende Alves', '92941557149', 'M', 34, 'Indígena', 'Brasileira', 7394, 'FALSE', 0, 1042, 'Ativo', 2018, 9.66);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gustavo Fernandes Mendes', '61083550331', 'M', 38, 'Parda', 'Brasileira', 3617, 'FALSE', 0, 1345, 'Formado', 2017, 8.19);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Borges Cavalcanti', '65276666216', 'F', 20, 'Parda', 'Brasileira', 2528, 'FALSE', 0, 1212, 'Ativo', 2019, 7.16);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Jéssica Mendes Cardoso', '23158138610', 'F', 42, 'Amarela', 'Russia', 937, 'FALSE', 0, 1107, 'Formado', 2018, 6.64);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Machado Moreira', '27238735147', 'M', 18, 'Indígena', 'Brasileira', 7563, 'FALSE', 0, 1169, 'Ativo', 2020, 7.89);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luiza Moreira Andrade', '91115378743', 'F', 20, 'Negra', 'Brasileira', 4403, 'FALSE', 0, 1037, 'Jubilado', 2021, 5.52);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ricardo Nogueira Barros', '51206485249', 'M', 20, 'Branca', 'Brasileira', 2336, 'FALSE', 0, 1161, 'Ativo', 2020, 8.4);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Joana Campos Freitas', '58393242332', 'F', 23, 'Amarela', 'Brasileira', 3701, 'FALSE', 0, 1190, 'Ativo', 2020, 9.87);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Melo Gonçalves', '54518630363', 'M', 26, 'Branca', 'EUA', 7341, 'FALSE', 0, 1155, 'Formado', 2023, 6.67);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Patrícia Machado Costa', '09727530842', 'F', 32, 'Parda', 'Brasileira', 1531, 'FALSE', 0, 1131, 'Ativo', 2016, 5.84);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('César Alves Silva', '75476316965', 'M', 56, 'Parda', 'Brasileira', 9972, 'FALSE', 0, 1221, 'Ativo', 2020, 6.56);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Renata Martins Barros', '19952825937', 'F', 25, 'Parda', 'Brasileira', 5136, 'FALSE', 0, 1356, 'Ativo', 2019, 6.33);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elaine Pereira Machado', '77627225722', 'F', 18, 'Branca', 'Brasileira', 3403, 'FALSE', 0, 1281, 'Formado', 2015, 6.95);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Moraes Moreira', '86690525372', 'F', 44, 'Indígena', 'Brasileira', 4744, 'FALSE', 0, 1331, 'Ativo', 2019, 6.87);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Pinto Fernandes', '22216354621', 'M', 57, 'Negra', 'Brasileira', 1745, 'FALSE', 0, 1317, 'Inativo', 2022, 4.48);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sabrina Alves Cardoso', '55602470973', 'F', 46, 'Amarela', 'Brasileira', 1619, 'FALSE', 0, 1312, 'Ativo', 2015, 7.01);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruna Pereira Araujo', '27192437628', 'F', 20, 'Branca', 'Brasileira', 6992, 'FALSE', 1, 1102, 'Ativo', 2020, 4.45);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Miguel Castro Martins', '47309144845', 'M', 37, 'Parda', 'Austria', 4026, 'TRUE', 0, 1322, 'Ativo', 2016, 9.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sabrina Nogueira Ferreira', '23826683190', 'F', 24, 'Branca', 'Brasileira', 8949, 'FALSE', 1, 1036, 'Formado', 2020, 6.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Diego Lopes Pinto', '50667321052', 'M', 20, 'Negra', 'Brasileira', 9043, 'FALSE', 0, 1206, 'Ativo', 2015, 7.41);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Barros Borges', '45551810296', 'M', 25, 'Amarela', 'Brasileira', 977, 'FALSE', 0, 1060, 'Ativo', 2023, 6.34);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Fernandes Barros', '72785362541', 'F', 21, 'Indígena', 'Brasileira', 3828, 'FALSE', 1, 1212, 'Ativo', 2019, 6.18);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Hugo Campos Rezende', '76468734160', 'M', 21, 'Negra', 'Brasileira', 3252, 'FALSE', 0, 1217, 'Inativo', 2017, 6.31);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('André Moreira Campos', '40639824705', 'M', 23, 'Parda', 'Brasileira', 3699, 'FALSE', 0, 1089, 'Ativo', 2017, 6.13);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Hugo Pereira Lima', '90429689153', 'M', 60, 'Indígena', 'Brasileira', 3188, 'FALSE', 0, 1358, 'Ativo', 2015, 7.39);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Araujo Melo', '27066006081', 'F', 18, 'Parda', 'Brasileira', 1733, 'FALSE', 0, 1282, 'Ativo', 2016, 8.75);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriela Batista Martins', '33082796287', 'F', 53, 'Amarela', 'Brasileira', 5833, 'FALSE', 0, 1195, 'Ativo', 2022, 5.79);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tiago Souza Rocha', '88929845746', 'M', 22, 'Parda', 'Brasileira', 6825, 'FALSE', 0, 1222, 'Inativo', 2021, 9.58);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Catarina Freitas Garcia', '20310076638', 'F', 34, 'Branca', 'Brasileira', 4807, 'FALSE', 0, 1004, 'Inativo', 2016, 7.98);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriel Gonçalves Machado', '03929765367', 'M', 18, 'Indígena', 'Brasileira', 9294, 'FALSE', 0, 1005, 'Ativo', 2017, 8.35);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruna Gomes Nogueira', '89851693623', 'F', 55, 'Branca', 'Brasileira', 7910, 'FALSE', 0, 1033, 'Ativo', 2021, 7.96);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fábio Araujo Rezende', '74477734917', 'M', 42, 'Parda', 'Brasileira', 3101, 'FALSE', 0, 1147, 'Ativo', 2020, 9.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Cavalcanti Dias', '65783173392', 'M', 50, 'Parda', 'Brasileira', 9395, 'FALSE', 0, 1120, 'Ativo', 2023, 6.78);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Garcia Duarte', '74129895173', 'F', 23, 'Indígena', 'Brasileira', 5438, 'FALSE', 0, 1315, 'Ativo', 2022, 4.91);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Laura Carvalho Dias', '39404963544', 'F', 43, 'Indígena', 'Japao', 7311, 'FALSE', 0, 1135, 'Ativo', 2022, 8.08);
